gene,module,category,K,p_value,p_BH,LRT,n_tips,n_sites,status,is_new
AKR1C1,hormone,steroid_biosynthesis,1.238650507745464,0.1542952593765488,0.41154165080263605,2.02926452318934,65,308,ok,no
AKR1C2,hormone,steroid_biosynthesis,0.9043117671876888,0.4206838269223231,0.7192336395768749,0.6484041196308681,71,321,ok,no
AKR1C3,hormone,androgen_axis,0.7589187541880861,0.2441631237045382,0.5734747139861283,1.356395657498069,69,316,ok,no
AKR1C4,hormone,steroid_biosynthesis,1.003494590883918,0.9819365344432015,1.0,0.0005126208125147969,79,323,ok,no
AKR1C8,hormone,steroid_biosynthesis,1.21434925741864,0.1173496817181661,0.3273438490033054,2.452341758889816,70,295,ok,no
AP3B1,pigmentation,melanosome_biogenesis,1.096606050248908,0.5027630204752698,0.7723605821794,0.4490992423743592,93,487,ok,yes
AP3D1,pigmentation,melanosome_biogenesis,1.067829690610382,0.2936313627080455,0.610292636216722,1.102896310982032,92,903,ok,yes
AR,hormone,androgen_axis,0.6736326081993426,0.01188179676246093,0.06352871215603842,6.328422367445455,92,274,ok,no
ASIP,pigmentation,receptor_signaling,1.460585316766541,0.06355822691617474,0.23231627769360425,3.442012554263783,79,132,ok,no
BLOC1S6,pigmentation,melanosome_biogenesis,1.358321574050675,1,1.0,-8.594724931754172e-11,29,97,ok,yes
BNC2,pigmentation,transcription,0.8102294593256051,0.251027974333777,0.5734747139861283,1.317573622305645,80,898,ok,no
CDC42,pigmentation,melanogenesis_regulation,,,,,,,unreadable,yes
CDH2,pigmentation,melanogenesis_regulation,0.2706018193035414,0.4418127439871214,0.7317523572286698,0.5915697587370232,89,549,ok,yes
CGA,hormone,hpg_axis,1.153539277423505,0.1557091480454514,0.41154165080263605,2.015410541137499,56,161,ok,no
CTNNB1,pigmentation,melanogenesis_regulation,0.903606798,1,1.0,-3.42326529789716e-07,87,777,ok,yes
CTNS,pigmentation,melanosome_biogenesis,0.8073595619317805,0.3894049968549321,0.711671201148669,0.7407991665204463,75,326,ok,yes
CYP11A1,hormone,steroid_biosynthesis,2.744553452042749,0.08838171099808956,0.2755429813469851,2.903604622832063,84,432,ok,no
CYP11B1,hormone,steroid_biosynthesis,2.184767147871145,0.04701004545654175,0.1916563391689779,3.945028928848842,81,91,ok,no
