source,target,verb,interaction_norm,sign,reference,citation,citation_source
4HNE_kerat,DNA_Damage_kerat,induces,induces,+,NetProTM,NetProTM (Molecular Connections curated interaction DB),database
ACTH_kerat,MC1R_kerat,activates,activates,+,[1],PMID:15748644,pmid
ACTH_kerat,MC1R_melan,activates,activates,+,NetProTM,NetProTM (Molecular Connections curated interaction DB),database
ACTH_kerat,NFKB1_kerat,inhibits,inhibits,-,[2],PMID:12485424,pmid
ACTH_melan,MC1R_melan,activates,activates,+,[3],PMID:9359624,pmid
ADCY4_kerat,cAMP_kerat,Increases level,increases level,+,NetProTM,NetProTM (Molecular Connections curated interaction DB),database
ADCY4_melan,cAMP_melan,increases level,increases level,+,[4],PMID:19633898,pmid
AHR:SRC:HSP90AA1_kerat,SRC_kerat,dissociates to,dissociates to,-,[5],PMID:17502624,pmid
AKT1_kerat,BAD_kerat,inhibits,inhibits,-,[6],PMID:16932738,pmid
AKT1_kerat,CASP8_kerat,inhibits,inhibits,-,[7],PMID:12952968,pmid
AKT1_kerat,GSK3B_kerat,inhibits,inhibits,-,[8],PMID:12489109,pmid
AKT1_melan,BAD_melan,inhibits,inhibits,-,[9],PMID:16888633,pmid
AKT1_melan,CASP8_melan,inhibits,inhibits,-,NetProTM,NetProTM (Molecular Connections curated interaction DB),database
AKT1_melan,CREB1_melan,activates,activates,+,[10],PMID:10761990,pmid
AKT1_melan,CTNNB1_melan,increases stability,increases stability,+,[11],PMID:21802267,pmid
AKT1_melan,EZR_melan,activates,activates,+,[12],PMID:18983538,pmid
AKT1_melan,FOS_melan,activates,activates,+,NetProTM,NetProTM (Molecular Connections curated interaction DB),database
AKT1_melan,GSK3B_melan,inhibits,inhibits,-,[13],PMID:14632202,pmid
AKT1_melan,MSN_melan,activates,activates,+,[12],PMID:18983538,pmid
AKT1_melan,RDX,activates,activates,+,[12],PMID:18983538,pmid
alpha_MSH_kerat,MC1R_melan,activates,activates,+,NetProTM,NetProTM (Molecular Connections curated interaction DB),database
alpha_MSH_kerat,NFKB1_kerat,inhibits,inhibits,-,[2],PMID:12485424,pmid
alpha_MSH_melan,MC1R_melan,activates,activates,+,[14],"Raghunath-ref[14]:Dong F, Cui R, Liu F: Additional Roles of A-MSH/MC1R Signali",reference
APAF1:CYCS_kerat,CASP9_kerat,activates,activates,+,[15],PMID:12912970,pmid
Arachidonic_Acid_kerat,PGE2_kerat,gets converted to,gets converted to,+,[16],PMID:9764845,pmid
Arachidonic_Acid_melan,PGE2_melan,gets converted to,gets converted to,+,[17],PMID:20236442,pmid
BAD_kerat,CYCS_kerat,increases release,increases release,+,[6],PMID:16932738,pmid
BAD_melan,CYCS_melan,increases release,increases release,+,[18],PMID:14678993,pmid
BAK1_kerat,CYCS_kerat,increases release,increases release,+,[19],PMID:16901898,pmid
BAX_kerat,CYCS_kerat,increases release,increases release,+,[20],PMID:15304079,pmid
BAX_melan,CYCS_melan,increases release,increases release,+,NetProTM,NetProTM (Molecular Connections curated interaction DB),database
BBC3_melan,BAX_melan,activates,activates,+,NetProTM,NetProTM (Molecular Connections curated interaction DB),database
BCL2_kerat,Cell_survival_kerat,induces,induces,+,[21],PMID:23577258,pmid
BCL2_melan,BAX_melan,inhibits,inhibits,-,NetProTM,NetProTM (Molecular Connections curated interaction DB),database
BCL2L1_kerat,Cell_survival_kerat,induces,induces,+,[22],PMID:10442640,pmid
BCL2L1_melan,Cell_survival_melan,induces,induces,+,[23],PMID:19656324,pmid
BID_kerat,CYCS_kerat,increases release,increases release,+,[24],PMID:20019748,pmid
