base,lookup_symbol,node_type,type_source,type_evidence_id,query_used,hgnc_symbol,entrez,ensembl,uniprot_acc,uniprot_confirmed,chr,start,end,strand,pubchem_cid,resolved_name,resolution_method,ruling_rationale,chebi_xref
4HNE,4HNE,small_molecule,pubchem_synonym_raw_token,CID:5283344,4HNE,,,,,,,,,,5283344.0,(E)-4-hydroxynon-2-enal,pubchem_synonym_raw_token,,CHEBI:32585
ACTH,ACTH,peptide_ligand,pubchem_synonym_raw_token,CID:16132265,ACTH,,,,,,,,,,16132265.0,(4S)-4-[[(2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[[2-[[(2S)-4-amino-2-[[(2S)-1-[(2S)-2-[[(2S)-2-[[(2S)-6-amino-2-[[(2S)-2-[[(2S)-1-[(2S)-2-[[(2S)-2-[[(2S)-6-amino-2-[[(2S)-6-amino-2-[[2-[[(2S)-2-[[(2S)-1-[(2S)-6-amino-2-[[2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-3-(4-hydroxyphenyl)propanoyl]amino]-3-hydroxypropanoyl]amino]-4-methylsulfanylbutanoyl]amino]-4-carboxybutanoyl]amino]-3-(1H-imidazol-5-yl)propanoyl]amino]-3-phenylpropanoyl]amino]-5-carbamimidamidopentanoyl]amino]-3-(1H-indol-3-yl)propanoyl]amino]acetyl]amino]hexanoyl]pyrrolidine-2-carbonyl]amino]-3-methylbutanoyl]amino]acetyl]amino]hexanoyl]amino]hexanoyl]amino]-5-carbamimidamidopentanoyl]amino]-5-carbamimidamidopentanoyl]pyrrolidine-2-carbonyl]amino]-3-methylbutanoyl]amino]hexanoyl]amino]-3-methylbutanoyl]amino]-3-(4-hydroxyphenyl)propanoyl]pyrrolidine-2-carbonyl]amino]-4-oxobutanoyl]amino]acetyl]amino]propanoyl]amino]-4-carboxybutanoyl]amino]-3-carboxypropanoyl]amino]-4-carboxybutanoyl]amino]-3-hydroxypropanoyl]amino]propanoyl]amino]-5-[[(2S)-1-[[(2S)-1-[(2S)-2-[[(2S)-1-[[(2S)-4-carboxy-1-[[(1S)-1-carboxy-2-phenylethyl]amino]-1-oxobutan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamoyl]pyrrolidin-1-yl]-1-oxo-3-phenylpropan-2-yl]amino]-1-oxopropan-2-yl]amino]-5-oxopentanoic acid,pubchem_synonym_raw_token,,CHEBI:3892
ADCY4,ADCY4,protein,mygene_exact_symbol,entrez:196883,ADCY4,ADCY4,196883.0,ENSG00000129467,Q8NFM4,True,14,24318349.0,24335093.0,-1.0,,adenylate cyclase 4,,,
AKT1,AKT1,protein,mygene_exact_symbol,entrez:207,AKT1,AKT1,207.0,ENSG00000142208,P31749,True,14,104769348.0,104799934.0,-1.0,,AKT serine/threonine kinase 1,,,
ATF2,ATF2,protein,mygene_exact_symbol,entrez:1386,ATF2,ATF2,1386.0,ENSG00000115966,P15336,True,2,175072250.0,175168382.0,-1.0,,activating transcription factor 2,,,
Apoptosis,Apoptosis,process,go_biological_process,GO:0006915,apoptotic process,,,,,,,,,,,apoptotic process,,,
Arachidonic_Acid,Arachidonic_Acid,small_molecule,pubchem_synonym_raw_token,CID:5312542,Arachidonic_Acid,,,,,,,,,,444899.0,"(5E,8E,11E,14E)-icosa-5,8,11,14-tetraenoic acid",pubchem_synonym_raw_token,,CHEBI:15843
BAD,BAD,protein,mygene_exact_symbol,entrez:572,BAD,BAD,572.0,ENSG00000002330,Q92934,True,11,64269828.0,64291946.0,-1.0,,BCL2 associated agonist of cell death,,,
BAK1,BAK1,protein,mygene_exact_symbol,entrez:578,BAK1,BAK1,578.0,ENSG00000030110,Q16611,True,6,33572547.0,33580305.0,-1.0,,BCL2 antagonist/killer 1,,,
BAX,BAX,protein,mygene_exact_symbol,entrez:581,BAX,BAX,581.0,ENSG00000087088,Q07812,True,19,48954815.0,48961798.0,1.0,,"BCL2 associated X, apoptosis regulator",,,
BBC3,BBC3,protein,mygene_exact_symbol,entrez:27113,BBC3,BBC3,27113.0,ENSG00000105327,Q9BXH1,True,19,47220822.0,47233019.0,-1.0,,BCL2 binding component 3,,,
BCL2,BCL2,protein,mygene_exact_symbol,entrez:596,BCL2,BCL2,596.0,ENSG00000171791,P10415,True,18,63123346.0,63320128.0,-1.0,,BCL2 apoptosis regulator,,,
BCL2L1,BCL2L1,protein,mygene_exact_symbol,entrez:598,BCL2L1,BCL2L1,598.0,ENSG00000171552,Q07817,True,20,31664452.0,31723989.0,-1.0,,BCL2 like 1,,,
BID,BID,protein,mygene_exact_symbol,entrez:637,BID,BID,637.0,ENSG00000015475,P55957,True,22,17734138.0,17774770.0,-1.0,,BH3 interacting domain death agonist,,,
CASP3,CASP3,protein,mygene_exact_symbol,entrez:836,CASP3,CASP3,836.0,ENSG00000164305,P42574,True,4,184627695.0,184650418.0,-1.0,,caspase 3,,,
