source,target,verb,interaction_norm,sign,reference
4HNE_kerat,DNA_Damage_kerat,induces,induces,+,NetProTM
ACTH_kerat,MC1R_kerat,activates,activates,+,[1]
ACTH_kerat,MC1R_melan,activates,activates,+,NetProTM
ACTH_kerat,NFKB1_kerat,inhibits,inhibits,-,[2]
ACTH_melan,MC1R_melan,activates,activates,+,[3]
ADCY4_kerat,cAMP_kerat,Increases level,increases level,+,NetProTM
ADCY4_melan,cAMP_melan,increases level,increases level,+,[4]
AHR:SRC:HSP90AA1_kerat,SRC_kerat,dissociates to,dissociates to,-,[5]
AKT1_kerat,BAD_kerat,inhibits,inhibits,-,[6]
AKT1_kerat,CASP8_kerat,inhibits,inhibits,-,[7]
AKT1_kerat,GSK3B_kerat,inhibits,inhibits,-,[8]
AKT1_melan,BAD_melan,inhibits,inhibits,-,[9]
AKT1_melan,CASP8_melan,inhibits,inhibits,-,NetProTM
AKT1_melan,CREB1_melan,activates,activates,+,[10]
AKT1_melan,CTNNB1_melan,increases stability,increases stability,+,[11]
AKT1_melan,EZR_melan,activates,activates,+,[12]
AKT1_melan,FOS_melan,activates,activates,+,NetProTM
AKT1_melan,GSK3B_melan,inhibits,inhibits,-,[13]
AKT1_melan,MSN_melan,activates,activates,+,[12]
AKT1_melan,RDX,activates,activates,+,[12]
alpha_MSH_kerat,MC1R_melan,activates,activates,+,NetProTM
alpha_MSH_kerat,NFKB1_kerat,inhibits,inhibits,-,[2]
alpha_MSH_melan,MC1R_melan,activates,activates,+,[14]
APAF1:CYCS_kerat,CASP9_kerat,activates,activates,+,[15]
Arachidonic_Acid_kerat,PGE2_kerat,gets converted to,gets converted to,+,[16]
Arachidonic_Acid_melan,PGE2_melan,gets converted to,gets converted to,+,[17]
BAD_kerat,CYCS_kerat,increases release,increases release,+,[6]
BAD_melan,CYCS_melan,increases release,increases release,+,[18]
BAK1_kerat,CYCS_kerat,increases release,increases release,+,[19]
BAX_kerat,CYCS_kerat,increases release,increases release,+,[20]
BAX_melan,CYCS_melan,increases release,increases release,+,NetProTM
BBC3_melan,BAX_melan,activates,activates,+,NetProTM
BCL2_kerat,Cell_survival_kerat,induces,induces,+,[21]
BCL2_melan,BAX_melan,inhibits,inhibits,-,NetProTM
BCL2L1_kerat,Cell_survival_kerat,induces,induces,+,[22]
BCL2L1_melan,Cell_survival_melan,induces,induces,+,[23]
BID_kerat,CYCS_kerat,increases release,increases release,+,[24]
Calcium_cyt:Calmodulin_melan,Phosphodiesterase_melan,activates,activates,+,[25]
Calcium_cyt_kerat,PKC_kerat,activates,activates,+,[26]
Calcium_cyt_kerat,PPP3CA_kerat,activates,activates,+,[27]
Calcium_cyt_melan,Calcium_cyt:Calmodulin_melan,forms complex,forms complex,+,[28]
Calcium_cyt_melan,PRKCB_melan,activates,activates,+,NetProTM
cAMP_kerat,PRKACA_kerat,activates,activates,+,NetProTM
cAMP_melan,PRKACA_melan,activates,activates,+,[29]
cAMP_melan,RAP1A_melan,activates,activates,+,NetProTM
CASP3_kerat,CDKN1A_kerat,Inhibits,inhibits,-,[30]
CASP3_kerat,DFFB:DFFA_kerat,induces complex dissociation,induces complex dissociation,-,NetProTM
CASP3_kerat,MAP3K1_kerat,activates,activates,+,NetProTM
CASP3_kerat,PRKCD_kerat,activates,activates,+,[30]
CASP8_kerat,BID_kerat,activates,activates,+,[24]
CASP8_kerat,CASP3_kerat,activates,activates,+,[31]
CASP9_kerat,CASP3_kerat,activates,activates,+,[32]
CASP9_kerat,CASP8_kerat,activates,activates,+,[32]
CCND1_kerat,Cell_proliferation_kerat,induces,induces,+,[21]
CCND1_melan,CDK4:CCND1_melan,forms complex,forms complex,+,[33]
CDC42_kerat,MAP3K1_kerat,activates,activates,+,NetProTM
CDC42_kerat,RAC1_kerat,activates,activates,+,[34]
CDH2_melan,Melanocyte_migration,induces,induces,+,[12]
CDK4:CCND1_melan,Cell_proliferation_melan,induces,induces,+,[33]
CDK4_melan,CDK4:CCND1_melan,forms complex,forms complex,+,[33]
CDKN1A_kerat,Cell_cycle_arrest_kerat,induces,induces,+,[35]
CDKN1A_melan,Cell_cycle_arrest_melan,induces,induces,+,[36]
