family,method_or_tool,key_paper_title,first_author,year,doi,pmid,one_line_what_it_does,input_data_required,feasible_with_our_data,notes
1_network_pathway_selection,PolySel (gene-set/pathway positive-selection enrichment),Evidence for polygenic adaptation to pathogens in the human genome,Daub JT,2013,10.1093/molbev/mst080,23625889,"Gene-set enrichment test that aggregates per-gene selection scores (e.g. dN/dS, FST outlier rank) onto curated pathways/gene sets to detect polygenic/pathway-level signals of positive selection, correcting for gene-set size and overlap.","per-gene selection statistic (any single-gene score: dN/dS, FST, XP-CLR, etc.) + gene-set/pathway annotation (e.g. KEGG/Reactome/GO or a custom curated network partitioned into modules)",yes,Directly applicable: our per-gene RELAX K and aBSREL omega/p are exactly the kind of per-gene score PolySel consumes; our 168-node melanogenesis network or its node_class/module labels can serve as the gene sets.
1_network_pathway_selection,PolySel tool / primate ancestral-lineage pathway selection,Detection of Pathways Affected by Positive Selection in Primate Lineages Ancestral to Humans,Daub JT,2017,10.1093/molbev/msx083,28333345,"Applies the PolySel gene-set/pathway selection-enrichment framework specifically along ancestral primate branches, ranking pathways by combined per-gene branch-specific dN/dS signal.",per-gene branch-specific selection statistic (dN/dS or similar) across a primate phylogeny + pathway/gene-set definitions,yes,Closest published precedent to our proposed Tier-1/2 analysis: branch-specific selection (we have aBSREL per-branch omega) aggregated onto a primate tree by pathway/module.
1_network_pathway_selection,Network-based kernel-machine pathway test for GWAS risk pathways,A network-based kernel machine test for the identification of risk pathways in genome-wide association studies,Freytag S,2014,10.1159/000357567,24434848,Kernel-machine (SKAT-type) test that incorporates gene-gene network topology as a similarity kernel to test whether a pathway/network module is jointly associated with a GWAS phenotype.,individual-level or summary GWAS genotype/phenotype data + a gene-gene interaction network structure to build the kernel,no,Requires GWAS-scale genotype-phenotype association data (not selection statistics on a fixed species panel); not transferable to our cross-species selection-signal setting without substantial reformulation.
1_network_pathway_selection,HotNet2 heat-diffusion subnetwork discovery (module-level mutation burden),Pan-cancer network analysis identifies combinations of rare somatic mutations across pathways and protein complexes,Leiserson MDM,2014,10.1038/ng.3168,25501392,"Diffuses a per-gene mutation-burden score across a protein-protein interaction network via heat-kernel propagation, then extracts significantly heated connected subnetworks (modules) via permutation testing.","per-gene score (originally somatic mutation frequency, generalizable to any per-node score) + a network adjacency/interaction matrix",partial,"Directly adaptable: substitute per-gene RELAX K (or aBSREL branch omega) as the diffused score on our signed/directed 168-node network; loses edge sign/direction information during diffusion, so this is a topology-agnostic-to-sign smoothing method (see Family 5)."
2_partner_coevolution,Mirrortree (tree-similarity coevolution test),Similarity of phylogenetic trees as indicator of protein-protein interaction,Pazos F,2001,10.1093/protein/14.9.609,11707606,Tests whether two proteins physically interact/co-evolve by correlating their pairwise-distance matrices (branch-length-derived) across a shared set of species; high correlation implies coupled evolutionary constraint.,"multiple sequence alignments (or corresponding distance matrices) for each protein across the SAME set of species, ideally >15-20 species spanning meaningful divergence",yes,Directly runnable: our 117-species codon alignments for all 80 panel genes give per-gene distance matrices on a shared species set; mirrortree-style correlation of matrices for network-adjacent gene pairs (vs random non-adjacent pairs) tests whether regulator-effector pairs coevolve more than expected.
2_partner_coevolution,Mirrortree/co-evolution review,"Protein co-evolution, co-adaptation and interactions",Pazos F,2008,10.1038/emboj.2008.189,18818697,"Review of tree-similarity and residue-coevolution methods (mirrortree family, in-silico two-hybrid) for detecting/predicting protein-protein interaction and coupled evolutionary constraint from sequence/phylogenetic covariation.",multi-species alignments per protein; no expression data needed,yes,"Useful methods overview; confirms family of methods needs only sequence/tree data, matching our inventory."
2_partner_coevolution,Evolutionary Rate Covariation (ERC),Evolutionary rate covariation reveals shared functionality and coexpression of genes,Clark NL,2012,10.1101/gr.132647.111,22287101,"Computes branch-wise relative evolutionary rates for each gene across a phylogeny (correcting for overall lineage effects) and correlates these rate profiles between gene pairs; high positive correlation across many species implies shared function, physical interaction, or coordinated selective pressure, independent of coexpression data.","per-branch relative substitution rates for each gene across a shared species tree (from gene-tree branch lengths or per-branch dN/dS-like statistics), same species set across all genes",yes,Highly applicable: our per-branch aBSREL omega estimates ARE per-branch rate profiles for each of the ~80 genes on the same 117-taxon tree; an ERC-style pairwise rate-correlation matrix across the network's regulator-effector edges is directly computable without any expression data.
2_partner_coevolution,RERconverge (relative evolutionary rate / convergent-trait association),RERconverge: an R package for associating evolutionary rates with convergent traits,Kowalczyk A,2019,10.1093/bioinformatics/btz468,31192356,"Computes relative evolutionary rates (RER) per gene per branch from a set of gene trees against a background species tree, then tests for correlation between RER and a binary/continuous convergent phenotype across independent origins, or between the RER profiles of gene pairs (ERC-style).",gene trees (or alignments) for each gene across a common species set + a species tree + (for trait association) a discrete/continuous trait mapped to tips or independent origins,yes,"Very well matched to our data: we already have 14 independent dichromatism origins mapped on a 224-tip tree plus per-gene alignments; RERconverge's permulation-based trait-association test (RER vs. convergent phenotype, correcting for phylogeny) is essentially built for exactly this design, and its pairwise-RER mode gives an ERC analogue for network-adjacent gene pairs."
2_partner_coevolution,RERconverge extension for categorical/complex traits,RERconverge Expansion: Using Relative Evolutionary Rates to Study Complex Categorical Trait Evolution,Redlich RW,2024,10.1093/molbev/msae210,39404101,Extends RERconverge to handle categorical (non-binary) and complex multi-state convergent traits when testing rate-trait association across a phylogeny.,"same as RERconverge, with a multi-state/categorical trait coding",partial,Relevant if dichromatism/pigmentation phenotype states are coded as >2 categories rather than binary; otherwise the base RERconverge method suffices.
3_pcm_network_traits,Phylogenetic signal (Pagel's lambda) framework,Inferring the historical patterns of biological evolution,Pagel M,1999,10.1038/44766,10553904,"Introduces likelihood-based statistical models (including the lambda scaling parameter) for testing how strongly a continuous trait's cross-species variation is structured by phylogeny, and for fitting evolutionary models (e.g. rate variation) to comparative trait data.",a continuous or discrete trait value per tip species + a dated/topologically resolved phylogeny,yes,"Directly usable: treat per-gene selection intensity (RELAX K) or per-branch omega as the 'trait', regress against network position (degree, betweenness, regulator-vs-effector class) using our species tree; phylogenetic signal in the network-position/rate association must be modeled, not ignored."
